User-agent: *
Allow: /

# Bare template files, fetched internally by the Pages Functions that render
# /{lang}/campaigns/{id}, /{lang}/artworks/{id} and /{lang}/artists/{handle}
# (see functions/) — never a canonical, linkable URL on their own, so they
# stay out of the index rather than competing with the real detail pages.
Disallow: /en/campaign.html
Disallow: /ko/campaign.html
Disallow: /en/profile.html
Disallow: /ko/profile.html
Disallow: /en/artwork.html
Disallow: /ko/artwork.html

# Developer-facing folders that live in the repository (which is also the
# deploy root) — not product pages. Since 2026-09-10 functions/<folder>/[[path]].js
# answers 404 for all three; this keeps crawlers from even trying.
Disallow: /DevDocs/
Disallow: /supabase/
Disallow: /CLAUDE.md
Disallow: /README.md
Disallow: /tools/

# Admin-only page — gated to is_admin accounts client- and DB-side; never a public page.
Disallow: /en/admin
Disallow: /ko/admin

Sitemap: https://weavo.art/sitemap.xml
